layer     filters    size              input                output
    0 conv     16  3 x 3 / 1    32 x  32 x   3   ->    32 x  32 x  16  0.001 BFLOPs
    1 max          2 x 2 / 2    32 x  32 x  16   ->    16 x  16 x  16
    2 conv     32  3 x 3 / 1    16 x  16 x  16   ->    16 x  16 x  32  0.002 BFLOPs
    3 max          2 x 2 / 2    16 x  16 x  32   ->     8 x   8 x  32
    4 conv     64  3 x 3 / 1     8 x   8 x  32   ->     8 x   8 x  64  0.002 BFLOPs
    5 max          2 x 2 / 2     8 x   8 x  64   ->     4 x   4 x  64
    6 conv    128  3 x 3 / 1     4 x   4 x  64   ->     4 x   4 x 128  0.002 BFLOPs
    7 max          2 x 2 / 2     4 x   4 x 128   ->     2 x   2 x 128
    8 conv    256  3 x 3 / 1     2 x   2 x 128   ->     2 x   2 x 256  0.002 BFLOPs
    9 max          2 x 2 / 2     2 x   2 x 256   ->     1 x   1 x 256
   10 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   11 max          2 x 2 / 1     1 x   1 x 512   ->     1 x   1 x 512
   12 conv   1024  3 x 3 / 1     1 x   1 x 512   ->     1 x   1 x1024  0.009 BFLOPs
   13 conv    256  1 x 1 / 1     1 x   1 x1024   ->     1 x   1 x 256  0.001 BFLOPs
   14 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   15 conv     21  1 x 1 / 1     1 x   1 x 512   ->     1 x   1 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     1 x   1 x 256   ->     1 x   1 x 128  0.000 BFLOPs
   19 upsample            2x     1 x   1 x 128   ->     2 x   2 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     2 x   2 x 384   ->     2 x   2 x 256  0.007 BFLOPs
   22 conv     21  1 x 1 / 1     2 x   2 x 256   ->     2 x   2 x  21  0.000 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.795036 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515595, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.162481, Class: 0.616843, Obj: 0.485253, No Obj: 0.485123, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.127740, Class: 0.590515, Obj: 0.516381, No Obj: 0.490337, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.342527, Class: 0.434548, Obj: 0.443937, No Obj: 0.488749, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.315365, Class: 0.486745, Obj: 0.444475, No Obj: 0.502968, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.175865, Class: 0.594217, Obj: 0.447569, No Obj: 0.497893, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.169691, Class: 0.562504, Obj: 0.423975, No Obj: 0.497568, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.230806, Class: 0.418460, Obj: 0.441980, No Obj: 0.490345, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.059150, Class: 0.390787, Obj: 0.396027, No Obj: 0.479814, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.194558, Class: 0.395029, Obj: 0.406358, No Obj: 0.484804, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.158397, Class: 0.529647, Obj: 0.379657, No Obj: 0.491570, .5R: 0.000000, .75R: 0.000000,  count: 3
6: 7.948932, 6.546033 avg, 0.000000 rate, 137.980672 seconds, 384 images
Loaded: 0.000202 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.100194, Class: 0.535877, Obj: 0.453586, No Obj: 0.480081, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.214006, Class: 0.500255, Obj: 0.458073, No Obj: 0.494257, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.132354, Class: 0.577505, Obj: 0.467794, No Obj: 0.492981, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.153629, Class: 0.613728, Obj: 0.539605, No Obj: 0.493719, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.268703, Class: 0.526623, Obj: 0.451013, No Obj: 0.490906, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.238886, Class: 0.585695, Obj: 0.489121, No Obj: 0.495245, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.125115, Class: 0.620447, Obj: 0.476650, No Obj: 0.493157, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.401325, Class: 0.593481, Obj: 0.416297, No Obj: 0.492634, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.339215, Class: 0.550064, Obj: 0.471177, No Obj: 0.497130, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.254209, Class: 0.608665, Obj: 0.446806, No Obj: 0.488893, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.240015, Class: 0.404925, Obj: 0.470855, No Obj: 0.499183, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.136658, Class: 0.509252, Obj: 0.448529, No Obj: 0.495383, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.177543, Class: 0.502187, Obj: 0.458196, No Obj: 0.492751, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.222292, Class: 0.534283, Obj: 0.484150, No Obj: 0.474923, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.190639, Class: 0.601243, Obj: 0.507763, No Obj: 0.494601, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.141923, Class: 0.568010, Obj: 0.455616, No Obj: 0.480340, .5R: 0.000000, .75R: 0.000000,  count: 4
7: 7.748347, 6.666265 avg, 0.000000 rate, 138.015206 seconds, 448 images
Loaded: 0.000205 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.242360, Class: 0.557716, Obj: 0.445899, No Obj: 0.474379, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.152034, Class: 0.466430, Obj: 0.411721, No Obj: 0.464519, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.297588, Class: 0.462343, Obj: 0.438908, No Obj: 0.493092, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.413687, Class: 0.592184, Obj: 0.433200, No Obj: 0.495401, .5R: 0.250000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.110852, Class: 0.539196, Obj: 0.454789, No Obj: 0.493614, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.143821, Class: 0.586730, Obj: 0.436309, No Obj: 0.488778, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.179334, Class: 0.580919, Obj: 0.438330, No Obj: 0.484894, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.198819, Class: 0.393310, Obj: 0.423398, No Obj: 0.485062, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.245850, Class: 0.592684, Obj: 0.494989, No Obj: 0.481992, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.084593, Class: 0.462259, Obj: 0.481487, No Obj: 0.487677, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.206003, Class: 0.587027, Obj: 0.527881, No Obj: 0.486729, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.291503, Class: 0.587840, Obj: 0.453214, No Obj: 0.477262, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.223429, Class: 0.532508, Obj: 0.420018, No Obj: 0.479619, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.232080, Class: 0.493694, Obj: 0.412024, No Obj: 0.492446, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.238101, Class: 0.451320, Obj: 0.509789, No Obj: 0.478729, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.270889, Class: 0.605831, Obj: 0.493823, No Obj: 0.491683, .5R: 0.000000, .75R: 0.000000,  count: 4
8: 6.341399, 6.633778 avg, 0.000000 rate, 137.526429 seconds, 512 images
Loaded: 0.000164 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.131800, Class: 0.576628, Obj: 0.452006, No Obj: 0.485974, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.151839, Class: 0.538711, Obj: 0.459030, No Obj: 0.485315, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.148006, Class: 0.505290, Obj: 0.475797, No Obj: 0.486483, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.186568, Class: 0.590644, Obj: 0.596625, No Obj: 0.488925, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.269557, Class: 0.484881, Obj: 0.508306, No Obj: 0.493483, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.217097, Class: 0.564950, Obj: 0.509773, No Obj: 0.487393, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.314210, Class: 0.505538, Obj: 0.462241, No Obj: 0.487254, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.345151, Class: 0.502494, Obj: 0.435280, No Obj: 0.477511, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.075430, Class: 0.476778, Obj: 0.474079, No Obj: 0.484075, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.149570, Class: 0.611781, Obj: 0.525284, No Obj: 0.483522, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.095684, Class: 0.603886, Obj: 0.438435, No Obj: 0.484947, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.184288, Class: 0.534940, Obj: 0.477160, No Obj: 0.483924, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.146759, Class: 0.506309, Obj: 0.448307, No Obj: 0.488424, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.271048, Class: 0.589506, Obj: 0.515432, No Obj: 0.476228, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.240570, Class: 0.615616, Obj: 0.401032, No Obj: 0.481129, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.206253, Class: 0.581568, Obj: 0.458145, No Obj: 0.468451, .5R: 0.000000, .75R: 0.000000,  count: 4
9: 7.973412, 6.767741 avg, 0.000000 rate, 137.636179 seconds, 576 images
Loaded: 0.000156 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.103750, Class: 0.608797, Obj: 0.412866, No Obj: 0.480211, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.112267, Class: 0.486111, Obj: 0.509559, No Obj: 0.484632, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.163580, Class: 0.502967, Obj: 0.424882, No Obj: 0.492413, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.248665, Class: 0.404682, Obj: 0.421821, No Obj: 0.490680, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.261999, Class: 0.610081, Obj: 0.398062, No Obj: 0.489561, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.276394, Class: 0.606864, Obj: 0.533848, No Obj: 0.480963, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.288548, Class: 0.577749, Obj: 0.542522, No Obj: 0.492400, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.034841, Class: 0.560210, Obj: 0.430668, No Obj: 0.489940, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.146730, Class: 0.517043, Obj: 0.419512, No Obj: 0.483618, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.227284, Class: 0.597978, Obj: 0.398249, No Obj: 0.487195, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.052333, Class: 0.524062, Obj: 0.451072, No Obj: 0.483826, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.260234, Class: 0.588005, Obj: 0.426464, No Obj: 0.486770, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.325853, Class: 0.482106, Obj: 0.454664, No Obj: 0.493345, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.246120, Class: 0.530308, Obj: 0.468308, No Obj: 0.491444, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.152442, Class: 0.421007, Obj: 0.473686, No Obj: 0.494373, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.288948, Class: 0.580060, Obj: 0.511948, No Obj: 0.505783, .5R: 0.250000, .75R: 0.000000,  count: 4
10: 7.725915, 6.863559 avg, 0.000000 rate, 137.981469 seconds, 640 images
Loaded: 0.000161 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.244762, Class: 0.540855, Obj: 0.436705, No Obj: 0.508659, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.249750, Class: 0.571386, Obj: 0.464745, No Obj: 0.510100, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.250033, Class: 0.546548, Obj: 0.481244, No Obj: 0.495931, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.254793, Class: 0.416798, Obj: 0.529134, No Obj: 0.494005, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.351011, Class: 0.500000, Obj: 0.500000, No Obj: 0.493371, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.079010, Class: 0.444503, Obj: 0.492524, No Obj: 0.488593, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.170743, Class: 0.449726, Obj: 0.434772, No Obj: 0.487404, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.245973, Class: 0.551198, Obj: 0.564201, No Obj: 0.500281, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.236322, Class: 0.607462, Obj: 0.539649, No Obj: 0.506885, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.103612, Class: 0.590272, Obj: 0.527547, No Obj: 0.490056, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.148913, Class: 0.473055, Obj: 0.565858, No Obj: 0.499228, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.214832, Class: 0.522960, Obj: 0.447013, No Obj: 0.482112, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.241749, Class: 0.610926, Obj: 0.497538, No Obj: 0.478327, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.284974, Class: 0.617007, Obj: 0.511133, No Obj: 0.491082, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.283571, Class: 0.554166, Obj: 0.469531, No Obj: 0.491618, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.157754, Class: 0.438282, Obj: 0.540119, No Obj: 0.489342, .5R: 0.000000, .75R: 0.000000,  count: 4
11: 5.703241, 6.747527 avg, 0.000000 rate, 137.764820 seconds, 704 images
Loaded: 0.000266 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.068376, Class: 0.579116, Obj: 0.424126, No Obj: 0.481487, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.281005, Class: 0.532257, Obj: 0.466313, No Obj: 0.487451, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.039201, Class: 0.548537, Obj: 0.423754, No Obj: 0.495589, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.155066, Class: 0.517741, Obj: 0.525921, No Obj: 0.473846, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
