layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   128 x 128 x   3   ->   128 x 128 x  16  0.014 BFLOPs
    1 max          2 x 2 / 2   128 x 128 x  16   ->    64 x  64 x  16
    2 conv     32  3 x 3 / 1    64 x  64 x  16   ->    64 x  64 x  32  0.038 BFLOPs
    3 max          2 x 2 / 2    64 x  64 x  32   ->    32 x  32 x  32
    4 conv     64  3 x 3 / 1    32 x  32 x  32   ->    32 x  32 x  64  0.038 BFLOPs
    5 max          2 x 2 / 2    32 x  32 x  64   ->    16 x  16 x  64
    6 conv    128  3 x 3 / 1    16 x  16 x  64   ->    16 x  16 x 128  0.038 BFLOPs
    7 max          2 x 2 / 2    16 x  16 x 128   ->     8 x   8 x 128
    8 conv    256  3 x 3 / 1     8 x   8 x 128   ->     8 x   8 x 256  0.038 BFLOPs
    9 max          2 x 2 / 2     8 x   8 x 256   ->     4 x   4 x 256
   10 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   11 max          2 x 2 / 1     4 x   4 x 512   ->     4 x   4 x 512
   12 conv   1024  3 x 3 / 1     4 x   4 x 512   ->     4 x   4 x1024  0.151 BFLOPs
   13 conv    256  1 x 1 / 1     4 x   4 x1024   ->     4 x   4 x 256  0.008 BFLOPs
   14 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   15 conv     21  1 x 1 / 1     4 x   4 x 512   ->     4 x   4 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     4 x   4 x 256   ->     4 x   4 x 128  0.001 BFLOPs
   19 upsample            2x     4 x   4 x 128   ->     8 x   8 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     8 x   8 x 384   ->     8 x   8 x 256  0.113 BFLOPs
   22 conv     21  1 x 1 / 1     8 x   8 x 256   ->     8 x   8 x  21  0.001 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.839682 seconds
Region 16 Avg IOU: 0.508123, Class: 0.500000, Obj: 0.500000, No Obj: 0.495305, .5R: 1.000000, .75R: 0.000000,  count: 1
5: 37.246315, 38.071777 avg, 0.000000 rate, 257.843012 seconds, 320 images
Loaded: 0.000216 seconds
Region 16 Avg IOU: 0.436233, Class: 0.500000, Obj: 0.500000, No Obj: 0.488590, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.360073, Class: 0.613368, Obj: 0.640425, No Obj: 0.517626, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.078505, Class: 0.880598, Obj: 0.420260, No Obj: 0.488440, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.242404, Class: 0.500000, Obj: 0.500000, No Obj: 0.520243, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.489845, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.374166, Class: 0.613397, Obj: 0.613715, No Obj: 0.521166, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.361664, Class: 0.708846, Obj: 0.415395, No Obj: 0.487461, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.578310, Class: 0.500000, Obj: 0.500000, No Obj: 0.520258, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.350228, Class: 0.652744, Obj: 0.456393, No Obj: 0.487210, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.469380, Class: 0.500000, Obj: 0.500000, No Obj: 0.525079, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.676025, Class: 0.500000, Obj: 0.500000, No Obj: 0.487215, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.382998, Class: 0.412854, Obj: 0.657926, No Obj: 0.516745, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.497320, Class: 0.715711, Obj: 0.591536, No Obj: 0.486635, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.426730, Class: 0.500000, Obj: 0.500000, No Obj: 0.519465, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.538107, Class: 0.500000, Obj: 0.500000, No Obj: 0.487912, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.127596, Class: 0.328911, Obj: 0.740379, No Obj: 0.515694, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487977, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.283972, Class: 0.413469, Obj: 0.596167, No Obj: 0.517810, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.066820, Class: 0.775817, Obj: 0.496103, No Obj: 0.487603, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.276890, Class: 0.500000, Obj: 0.500000, No Obj: 0.514280, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.139803, Class: 0.489649, Obj: 0.423493, No Obj: 0.486486, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.506661, Class: 0.500000, Obj: 0.500000, No Obj: 0.516059, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.194873, Class: 0.890457, Obj: 0.502068, No Obj: 0.487442, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.557924, Class: 0.500000, Obj: 0.500000, No Obj: 0.521259, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.567352, Class: 0.500000, Obj: 0.500000, No Obj: 0.490067, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.281489, Class: 0.412620, Obj: 0.633967, No Obj: 0.520547, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.626183, Class: 0.500000, Obj: 0.500000, No Obj: 0.486755, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.393074, Class: 0.564622, Obj: 0.556088, No Obj: 0.527225, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.556460, Class: 0.500000, Obj: 0.500000, No Obj: 0.487745, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.252042, Class: 0.262450, Obj: 0.375861, No Obj: 0.521130, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.288614, Class: 0.703657, Obj: 0.511692, No Obj: 0.486621, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.487989, Class: 0.500000, Obj: 0.500000, No Obj: 0.521394, .5R: 0.500000, .75R: 0.000000,  count: 2
6: 37.146145, 37.979214 avg, 0.000000 rate, 257.774729 seconds, 384 images
Loaded: 0.000165 seconds
Region 16 Avg IOU: 0.382960, Class: 0.687780, Obj: 0.508566, No Obj: 0.487799, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.532322, Class: 0.500000, Obj: 0.500000, No Obj: 0.519166, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.256299, Class: 0.731771, Obj: 0.440515, No Obj: 0.485256, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.517623, Class: 0.500000, Obj: 0.500000, No Obj: 0.521424, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.576194, Class: 0.500000, Obj: 0.500000, No Obj: 0.482225, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.505860, Class: 0.500000, Obj: 0.500000, No Obj: 0.521521, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.562303, Class: 0.500000, Obj: 0.500000, No Obj: 0.480665, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.209503, Class: 0.280154, Obj: 0.447522, No Obj: 0.519838, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.687204, Class: 0.500000, Obj: 0.500000, No Obj: 0.479820, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.242058, Class: 0.312605, Obj: 0.554568, No Obj: 0.524886, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.492488, Class: 0.500000, Obj: 0.500000, No Obj: 0.479889, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.072242, Class: 0.290753, Obj: 0.718549, No Obj: 0.519669, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.481452, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.361871, Class: 0.598825, Obj: 0.397724, No Obj: 0.518193, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.609917, Class: 0.500000, Obj: 0.500000, No Obj: 0.481917, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.098613, Class: 0.012065, Obj: 0.996541, No Obj: 0.519315, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.479653, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.291085, Class: 0.602729, Obj: 0.616100, No Obj: 0.523839, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.308172, Class: 0.732089, Obj: 0.396430, No Obj: 0.480079, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.513491, Class: 0.500000, Obj: 0.500000, No Obj: 0.521880, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.479848, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.297479, Class: 0.547295, Obj: 0.511610, No Obj: 0.520817, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.478920, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.424886, Class: 0.377173, Obj: 0.502144, No Obj: 0.526270, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.479207, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.335569, Class: 0.486985, Obj: 0.558813, No Obj: 0.524411, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.042530, Class: 0.840418, Obj: 0.497609, No Obj: 0.479944, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.513158, Class: 0.500000, Obj: 0.500000, No Obj: 0.523516, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.621237, Class: 0.500000, Obj: 0.500000, No Obj: 0.479157, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.374376, Class: 0.346646, Obj: 0.548405, No Obj: 0.518476, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.479455, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.417010, Class: 0.381212, Obj: 0.464560, No Obj: 0.519391, .5R: 0.500000, .75R: 0.250000,  count: 4
7: 40.123405, 38.193634 avg, 0.000000 rate, 259.184574 seconds, 448 images
Loaded: 0.000196 seconds
Region 16 Avg IOU: 0.599527, Class: 0.500000, Obj: 0.500000, No Obj: 0.480713, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.305526, Class: 0.665269, Obj: 0.383580, No Obj: 0.520080, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.484569, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.413516, Class: 0.576803, Obj: 0.577537, No Obj: 0.522684, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.457109, Class: 0.655355, Obj: 0.519828, No Obj: 0.485966, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.625536, Class: 0.500000, Obj: 0.500000, No Obj: 0.520745, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.850428, Class: 0.500000, Obj: 0.500000, No Obj: 0.490032, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: 0.388503, Class: 0.420716, Obj: 0.525135, No Obj: 0.525475, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487802, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.367474, Class: 0.537984, Obj: 0.461162, No Obj: 0.520104, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.352871, Class: 0.643649, Obj: 0.465227, No Obj: 0.486532, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.531113, Class: 0.500000, Obj: 0.500000, No Obj: 0.525692, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.666946, Class: 0.500000, Obj: 0.500000, No Obj: 0.488687, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.302862, Class: 0.622289, Obj: 0.372861, No Obj: 0.519472, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.538721, Class: 0.500000, Obj: 0.500000, No Obj: 0.490184, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.407816, Class: 0.363024, Obj: 0.657841, No Obj: 0.519612, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.423052, Class: 0.611778, Obj: 0.508720, No Obj: 0.491154, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.474574, Class: 0.500000, Obj: 0.500000, No Obj: 0.523355, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.587915, Class: 0.500000, Obj: 0.500000, No Obj: 0.490013, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.391114, Class: 0.359471, Obj: 0.389168, No Obj: 0.520130, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.491175, Class: 0.657705, Obj: 0.612492, No Obj: 0.490379, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.789021, Class: 0.500000, Obj: 0.500000, No Obj: 0.521186, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 16 Avg IOU: 0.280061, Class: 0.678204, Obj: 0.521720, No Obj: 0.491352, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.488406, Class: 0.500000, Obj: 0.500000, No Obj: 0.522392, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.491961, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.441438, Class: 0.388771, Obj: 0.546432, No Obj: 0.524963, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.490397, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.364497, Class: 0.607254, Obj: 0.595948, No Obj: 0.517503, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.057891, Class: 0.736611, Obj: 0.309162, No Obj: 0.490592, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.566181, Class: 0.500000, Obj: 0.500000, No Obj: 0.521731, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.698424, Class: 0.500000, Obj: 0.500000, No Obj: 0.492075, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.107212, Class: 0.259311, Obj: 0.638014, No Obj: 0.516926, .5R: 0.000000, .75R: 0.000000,  count: 2
8: 39.162197, 38.290489 avg, 0.000000 rate, 259.215753 seconds, 512 images
Loaded: 0.000160 seconds
Region 16 Avg IOU: 0.536494, Class: 0.500000, Obj: 0.500000, No Obj: 0.491565, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.388452, Class: 0.464920, Obj: 0.489394, No Obj: 0.519780, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.317548, Class: 0.622002, Obj: 0.494966, No Obj: 0.491916, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.637152, Class: 0.500000, Obj: 0.500000, No Obj: 0.520409, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.299228, Class: 0.659489, Obj: 0.477294, No Obj: 0.491049, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.431498, Class: 0.500000, Obj: 0.500000, No Obj: 0.523805, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.490417, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.352857, Class: 0.438119, Obj: 0.480325, No Obj: 0.521211, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.491304, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.442643, Class: 0.611891, Obj: 0.411529, No Obj: 0.522897, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.491971, Class: 0.500000, Obj: 0.500000, No Obj: 0.490948, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.390648, Class: 0.560591, Obj: 0.621090, No Obj: 0.520121, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.488689, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.580891, Class: 0.519687, Obj: 0.497076, No Obj: 0.523889, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.023263, Class: 0.729784, Obj: 0.556950, No Obj: 0.492157, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.398153, Class: 0.500000, Obj: 0.500000, No Obj: 0.524441, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.562372, Class: 0.500000, Obj: 0.500000, No Obj: 0.490758, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.392871, Class: 0.469773, Obj: 0.653557, No Obj: 0.521534, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.599194, Class: 0.500000, Obj: 0.500000, No Obj: 0.490422, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.290554, Class: 0.615496, Obj: 0.569342, No Obj: 0.519983, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.544541, Class: 0.500000, Obj: 0.500000, No Obj: 0.492754, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 23 Avg IOU: 0.032990, Class: 0.740877, Obj: 0.859949, No Obj: 0.518906, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.093032, Class: 0.887090, Obj: 0.655502, No Obj: 0.490085, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.310966, Class: 0.500000, Obj: 0.500000, No Obj: 0.521459, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.553494, Class: 0.500000, Obj: 0.500000, No Obj: 0.488689, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.049711, Class: 0.655050, Obj: 0.555224, No Obj: 0.523937, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.355171, Class: 0.718113, Obj: 0.472381, No Obj: 0.487761, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.482502, Class: 0.500000, Obj: 0.500000, No Obj: 0.522835, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.071484, Class: 0.624945, Obj: 0.599368, No Obj: 0.489359, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.504208, Class: 0.500000, Obj: 0.500000, No Obj: 0.526307, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487904, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.356552, Class: 0.378535, Obj: 0.542651, No Obj: 0.522737, .5R: 0.250000, .75R: 0.000000,  count: 4
9: 38.191387, 38.280579 avg, 0.000000 rate, 255.555257 seconds, 576 images
Loaded: 0.000162 seconds
Region 16 Avg IOU: 0.576941, Class: 0.500000, Obj: 0.500000, No Obj: 0.489922, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.072853, Class: 0.273987, Obj: 0.716358, No Obj: 0.520568, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.575780, Class: 0.500000, Obj: 0.500000, No Obj: 0.489772, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.324596, Class: 0.336094, Obj: 0.470371, No Obj: 0.516986, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.492498, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.376516, Class: 0.482639, Obj: 0.598457, No Obj: 0.522524, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.625059, Class: 0.500000, Obj: 0.500000, No Obj: 0.495031, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.338604, Class: 0.720751, Obj: 0.451602, No Obj: 0.516356, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.493075, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.468277, Class: 0.401894, Obj: 0.566494, No Obj: 0.520524, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.488468, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.450623, Class: 0.618797, Obj: 0.409825, No Obj: 0.517318, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.449217, Class: 0.566776, Obj: 0.498920, No Obj: 0.490823, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.314008, Class: 0.500000, Obj: 0.500000, No Obj: 0.519071, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.438323, Class: 0.738133, Obj: 0.559886, No Obj: 0.490371, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.459657, Class: 0.500000, Obj: 0.500000, No Obj: 0.520205, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.545877, Class: 0.500000, Obj: 0.500000, No Obj: 0.489465, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.298825, Class: 0.409840, Obj: 0.473887, No Obj: 0.523138, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.421563, Class: 0.646615, Obj: 0.502443, No Obj: 0.489476, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.601305, Class: 0.500000, Obj: 0.500000, No Obj: 0.523098, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.024595, Class: 0.793684, Obj: 0.525476, No Obj: 0.489445, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.486092, Class: 0.500000, Obj: 0.500000, No Obj: 0.519759, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.459132, Class: 0.567429, Obj: 0.488521, No Obj: 0.488372, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.433636, Class: 0.500000, Obj: 0.500000, No Obj: 0.519803, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.445725, Class: 0.579758, Obj: 0.491369, No Obj: 0.491777, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.439802, Class: 0.500000, Obj: 0.500000, No Obj: 0.522752, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.694789, Class: 0.500000, Obj: 0.500000, No Obj: 0.491554, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.410401, Class: 0.399638, Obj: 0.515213, No Obj: 0.516028, .5R: 0.333333, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.541142, Class: 0.742928, Obj: 0.652938, No Obj: 0.491139, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.254285, Class: 0.500000, Obj: 0.500000, No Obj: 0.518398, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.676526, Class: 0.500000, Obj: 0.500000, No Obj: 0.491851, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.376652, Class: 0.653117, Obj: 0.595941, No Obj: 0.516949, .5R: 0.500000, .75R: 0.000000,  count: 2
10: 38.893600, 38.341881 avg, 0.000000 rate, 255.786041 seconds, 640 images
Loaded: 0.000136 seconds
Region 16 Avg IOU: 0.576741, Class: 0.500000, Obj: 0.500000, No Obj: 0.492115, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.359032, Class: 0.393944, Obj: 0.460477, No Obj: 0.514027, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.498825, Class: 0.500000, Obj: 0.500000, No Obj: 0.490380, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.308158, Class: 0.380375, Obj: 0.533980, No Obj: 0.517063, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.378309, Class: 0.552819, Obj: 0.579304, No Obj: 0.491501, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.462001, Class: 0.500000, Obj: 0.500000, No Obj: 0.518293, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.658876, Class: 0.500000, Obj: 0.500000, No Obj: 0.491530, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.474057, Class: 0.377742, Obj: 0.664622, No Obj: 0.517319, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.463129, Class: 0.604037, Obj: 0.515819, No Obj: 0.492411, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.590169, Class: 0.500000, Obj: 0.500000, No Obj: 0.521242, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.593139, Class: 0.500000, Obj: 0.500000, No Obj: 0.490441, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.171025, Class: 0.279023, Obj: 0.605207, No Obj: 0.519202, .5R: 0.000000, .75R: 0.000000,  count: 2
